E=2.60000keV N_total=2436710 N_map=2434669
 
x(mm)   y(mm)  counts_per_0.1x0.1mm^2_pixel
 
      21.3500      20.0750           0
      21.3500      20.1750           0
      21.3500      20.2750           0
      21.3500      20.3750           0
      21.3500      20.4750           0
      21.3500      20.5750           0
      21.3500      20.6750           0
      21.3500      20.7750           0
      21.3500      20.8750           0
      21.3500      20.9750           0
      21.3500      21.0750           0
      21.3500      21.1750           0
      21.3500      21.2750           0
      21.3500      21.3750           0
      21.3500      21.4750           0
      21.3500      21.5750           0
      21.3500      21.6750           0
      21.3500      21.7750           0
      21.3500      21.8750           0
      21.3500      21.9750           0
      21.3500      22.0750           0
      21.3500      22.1750           0
      21.3500      22.2750           0
      21.3500      22.3750           0
      21.3500      22.4750           0
      21.3500      22.5750           0
      21.3500      22.6750           0
      21.3500      22.7750           0
      21.3500      22.8750           0
      21.3500      22.9750           0
      21.3500      23.0750           0
      21.3500      23.1750           0
      21.3500      23.2750           0
      21.3500      23.3750           0
      21.3500      23.4750           0
      21.3500      23.5750           0
      21.3500      23.6750           0
      21.3500      23.7750           0
      21.3500      23.8750           0
      21.3500      23.9750           0
      21.3500      24.0750           0
      21.3500      24.1750           0
      21.3500      24.2750           0
      21.3500      24.3750           0
      21.3500      24.4750           0
      21.3500      24.5750           0
      21.3500      24.6750           0
      21.3500      24.7750           0
      21.3500      24.8750           0
      21.3500      24.9750           0
      21.3500      25.0750           0
      21.3500      25.1750           0
      21.3500      25.2750           0
      21.3500      25.3750           0
      21.3500      25.4750           0
      21.3500      25.5750           0
      21.3500      25.6750           0
      21.3500      25.7750           0
      21.3500      25.8750           0
      21.3500      25.9750           0
      21.3500      26.0750           0
      21.3500      26.1750           0
      21.3500      26.2750           0
      21.3500      26.3750           0
      21.3500      26.4750           0
      21.3500      26.5750           0
      21.3500      26.6750           0
      21.3500      26.7750           0
      21.3500      26.8750           0
      21.3500      26.9750           0
      21.3500      27.0750           0
      21.3500      27.1750           0
      21.3500      27.2750           0
      21.3500      27.3750           0
      21.3500      27.4750           0
      21.3500      27.5750           0
      21.3500      27.6750           0
      21.3500      27.7750           0
      21.3500      27.8750           0
      21.3500      27.9750           0
      21.3500      28.0750           0
      21.3500      28.1750           0
      21.3500      28.2750           0
      21.3500      28.3750           1
      21.3500      28.4750           1
      21.3500      28.5750           2
      21.3500      28.6750           2
      21.3500      28.7750           3
      21.3500      28.8750           0
      21.3500      28.9750           1
      21.3500      29.0750           2
      21.3500      29.1750           2
      21.3500      29.2750           2
      21.3500      29.3750           3
      21.3500      29.4750           2
      21.3500      29.5750           5
      21.3500      29.6750           2
      21.3500      29.7750           3
      21.3500      29.8750           2
      21.3500      29.9750           4
      21.3500      30.0750           4
      21.3500      30.1750           2
      21.3500      30.2750           3
      21.3500      30.3750           0
      21.3500      30.4750           1
      21.3500      30.5750           2
      21.3500      30.6750           2
      21.3500      30.7750           4
      21.3500      30.8750           4
      21.3500      30.9750           4
      21.3500      31.0750           1
      21.3500      31.1750           2
      21.3500      31.2750           3
      21.3500      31.3750           1
      21.3500      31.4750           4
      21.3500      31.5750           2
      21.3500      31.6750           1
      21.3500      31.7750           1
      21.3500      31.8750           3
      21.3500      31.9750           3
      21.3500      32.0750           3
      21.3500      32.1750           3
      21.3500      32.2750           2
      21.3500      32.3750           1
      21.3500      32.4750           0
      21.3500      32.5750           1
      21.3500      32.6750           1
      21.3500      32.7750           0
      21.3500      32.8750           2
      21.3500      32.9750           1
      21.3500      33.0750           0
      21.3500      33.1750           3
      21.3500      33.2750           2
      21.3500      33.3750           1
      21.3500      33.4750           0
      21.3500      33.5750           0
